Getting started ...
Reading data file 0.25Hz_inline_broadside.dat:                0.0352 seconds.
Reading model file canonical1D_vti.mod:                       1.4259 seconds.
Using a secondary field approach!
Forward computation is parallelized over frequency & transmitter!
      From worker 2:	Forming discretized operators:              2.54 seconds.
      From worker 2:	This is an anisotropic case! 
      From worker 3:	Forming discretized operators:              2.62 seconds.
      From worker 3:	This is an anisotropic case! 
      From worker 2:	tri-axis anisotropy! 
      From worker 3:	tri-axis anisotropy! 
      From worker 2:	tri-axis anisotropy! 
      From worker 3:	tri-axis anisotropy! 
      From worker 2:	Linear Solver: QMR
      From worker 3:	Linear Solver: QMR
      From worker 2:	Calculating primary electric fields:    Calculating primary field at freqID=1, txID=1 ...
      From worker 3:	Calculating primary electric fields:    Calculating primary field at freqID=1, txID=2 ...
      From worker 2:	     - Ex:     27.79 seconds.
      From worker 3:	     - Ex:     28.95 seconds.
      From worker 2:	     - Ey:     27.55 seconds.
      From worker 3:	     - Ey:     29.49 seconds.
      From worker 2:	     - Ez:     63.61 seconds.
      From worker 2:	  119.61 seconds.
      From worker 2:	Solving the forward linear system at freqID=1, txID=1.
      From worker 2:	=== qmr ===
      From worker 2:	381	1.89e-06
      From worker 3:	357	4.83e-06
      From worker 2:	382	1.89e-06
      From worker 3:	358	4.85e-06
      From worker 2:	383	1.87e-06
      From worker 3:	359	5.00e-06
      From worker 2:	384	1.86e-06
      From worker 2:	385	1.86e-06
      From worker 3:	360	5.07e-06
      From worker 2:	386	1.77e-06
      From worker 3:	361	5.09e-06
      From worker 2:	387	1.78e-06
      From worker 3:	362	5.14e-06
      From worker 2:	388	1.77e-06
      From worker 3:	363	4.76e-06
      From worker 2:	389	1.75e-06
      From worker 3:	364	4.65e-06
      From worker 2:	390	1.60e-06
      From worker 3:	365	4.66e-06
      From worker 2:	391	1.39e-06
      From worker 3:	366	4.66e-06
      From worker 2:	392	1.35e-06
      From worker 3:	367	4.49e-06
      From worker 2:	393	1.35e-06
      From worker 3:	368	4.51e-06
      From worker 2:	394	1.35e-06
      From worker 3:	369	4.62e-06
      From worker 2:	395	1.34e-06
      From worker 3:	370	4.60e-06
      From worker 2:	396	1.32e-06
      From worker 3:	371	4.46e-06
      From worker 2:	397	1.05e-06
      From worker 3:	372	4.55e-06
      From worker 2:	398	8.83e-07
      From worker 2:	qmr achieved desired tolerance at iteration 399. Residual norm is 0.00e+00.
      From worker 2:	   -   418.40  seconds in total.
      From worker 3:	373	4.67e-06
      From worker 3:	374	4.85e-06
      From worker 3:	375	5.04e-06
      From worker 3:	376	5.03e-06
      From worker 3:	377	5.03e-06
      From worker 3:	378	5.05e-06
      From worker 3:	379	5.03e-06
      From worker 3:	380	5.03e-06
      From worker 3:	381	4.70e-06
      From worker 3:	382	4.55e-06
      From worker 3:	383	4.51e-06
      From worker 3:	384	4.48e-06
      From worker 3:	385	4.47e-06
      From worker 3:	386	4.45e-06
      From worker 3:	387	4.38e-06
      From worker 3:	388	3.99e-06
      From worker 3:	389	3.96e-06
      From worker 3:	390	3.95e-06
      From worker 3:	391	3.57e-06
      From worker 3:	392	3.58e-06
      From worker 3:	393	3.55e-06
      From worker 3:	394	3.27e-06
      From worker 3:	395	3.08e-06
      From worker 3:	396	2.85e-06
      From worker 3:	397	2.82e-06
      From worker 3:	398	2.81e-06
      From worker 3:	399	2.63e-06
      From worker 3:	400	2.28e-06
      From worker 3:	401	2.25e-06
      From worker 3:	402	2.14e-06
      From worker 3:	403	2.13e-06
      From worker 3:	404	2.03e-06
      From worker 3:	405	1.57e-06
      From worker 3:	406	1.50e-06
      From worker 3:	407	1.47e-06
      From worker 3:	408	1.41e-06
      From worker 3:	409	1.33e-06
      From worker 3:	410	1.36e-06
      From worker 3:	411	1.03e-06
      From worker 3:	412	9.69e-07
      From worker 3:	qmr achieved desired tolerance at iteration 413. Residual norm is 0.00e+00.
      From worker 3:	   -   457.17  seconds in total.
Forming receiver projection matrix:         6.03 seconds.
Writing out the forward responses ...
=== Finishing forward problem ===
========== Total elapsed time:     625.21 seconds. ==========
